,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Duplodnaviria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Duplodnaviria,gene_counts Eukaryota,gene_countsUnclassified
1730,K22905,,,0.727,,,,,,2.3678,,,
1731,K23258,,,0.65,,,,,,3.9213,,,
1732,K23262,,,0.6634988088760327,,,,,,67.5788,,,
1733,K23264,,0.409,0.6893704746022697,,,0.7020000000000001,,4.4643,41.197500000000005,,,2.6388
1734,K23265,,0.428,0.6294092388815151,,,,,4.1143,8.0907,,,
1735,K23356,,0.44686460788250154,,,,0.331,,12.041599999999999,,,,2.1352
1736,K23359,,0.384,,,,,,6.0769,,,,
1737,K23498,,,0.615,,,,,,2.1561,,,
1738,K23518,,,0.6951523635167522,,,,,,9.7193,,,
1739,K23536,,0.448,,,,,,4.7531,,,,
1740,K23684,,,0.6813979014143217,,,,,,17.0024,,,
1741,K23886,,,0.542,,,,,,3.3754,,,
1742,K23988,,,0.711,,,,,,6.4295,,,
1743,K23997,,,0.7509999999999999,,,,,,5.2015,,,
1744,K24104,,0.47617115259678644,,,,,,12.4312,,,,
1745,K24105,,,0.635,,,,,,6.0863,,,
1746,K24129,,0.41200000000000003,,,,,,5.0105,,,,
1747,K24131,,,0.6476373906333454,,,,,,16.9231,,,
1748,K24160,,0.6709999999999999,,,,,,6.7727,,,,
1749,K24450,,0.436,,,,,,3.6644,,,,
