,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Duplodnaviria,GC_adj Eukaryota,GC_adj Varidnaviria,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Duplodnaviria,gene_counts Eukaryota,gene_counts Varidnaviria,gene_countsUnclassified
1611,K13926,,,0.632,,,,,,,3.3942,,,,
1612,K13979,,,0.68,,,,,,,7.3243,,,,
1613,K13985,,,0.6929053430361672,,,,,,,17.0615,,,,
1614,K13992,,,0.6509999999999999,,,,,,,4.1114,,,,
1615,K13993,,0.44386523457965854,0.6594149885099752,,,,,,9.3963,39.4222,,,,
1616,K13995,,,0.669,,,,,,,2.351,,,,
1617,K14058,,,0.583,,,,,,,2.6299,,,,
1618,K14060,,0.428,,,,,,,4.4678,,,,,
1619,K14063,,,0.7490000000000001,,,,,,,4.011,,,,
1620,K14083,,,0.6953017543407914,,,,,,,30.0739,,,,
1621,K14136,,,0.591586416788761,,,,,,,5.1182,,,,
1622,K14166,,,0.469,,,,,,,5.5146,,,,
1623,K14168,,0.525,,,,,,,3.6747,,,,,
1624,K14291,,,0.677,,,,,,,1.9524,,,,
1625,K14340,,,0.7180268316547306,,,,,,,29.394000000000002,,,,
1626,K14393,,,0.695,,,,,,,17.4118,,,,
1627,K14415,,0.593,0.75,,,,,,5.8861,8.0856,,,,
1628,K14445,,0.379,,,,,,,6.379,,,,,
1629,K14548,,,,,0.505,,,,,,,2.1642,,
1630,K14568,,0.547,,,,,,,4.1797,,,,,
1631,K14654,,0.545,,,,,,,4.1556,,,,,
1632,K14656,,0.514,,,,,,,5.1751,,,,,
1633,K14673,,,0.7240000000000001,,,,,,,6.8004,,,,
1634,K14728,,0.541,,,,,,,3.6417,,,,,
1635,K14731,,,0.649,,,,,,,2.5896,,,,
1636,K14742,,,0.7658222088869286,,,,,,,21.3806,,,,
1637,K14941,,0.54,0.7240000000000001,,,,,,4.0236,3.7574,,,,
1638,K14953,,,0.6571460497885797,,,,,,,5.7471,,,,
1639,K14956,,,0.6870590979570654,,,,,,,12.296199999999999,,,,
1640,K14977,,,0.7090000000000001,,,,,,,8.2247,,,,
1641,K14998,,,0.662,,,,,,,4.0279,,,,
1642,K15034,,,0.7605379517682809,,,,,,,12.7512,,,,
1643,K15223,,,0.601,,,,,,,8.5195,,,,
1644,K15255,,,,,0.41368455439562773,,,,,,,10.9681,,
1645,K15256,,,0.367,,,,,,,4.997,,,,
1646,K15257,,,0.688,,,,,,,5.12,,,,
1647,K15268,,,0.727,,,,,,,8.1985,,,,
1648,K15315,,,0.648,,,,,,,1.6215,,,,
1649,K15342,,0.421,0.6570000000000001,,,,,,3.7612,2.6179,,,,
1650,K15371,,,0.6909349313661941,,,,,,,122.21989999999998,,,,
1651,K15383,,,,,,,0.337,,,,,,,3.4896
1652,K15449,,0.537,,,,,,,5.6006,,,,,
1653,K15495,,0.42700000000000005,,,,,,,3.5178,,,,,
1654,K15512,,,0.6332717461131699,,,,,,,22.450300000000002,,,,
1655,K15520,,,0.777,,,,,,,4.6931,,,,
1656,K15539,,,0.6423752032608944,,,,0.6534150951230738,,,25.808899999999998,,,,6.4575
1657,K15631,,,0.6920000000000001,,,,,,,3.8692,,,,
1658,K15633,,,0.6917234046749325,,,,,,,70.3154,,,,
1659,K15635,,0.547,0.7105494582667683,,,,,,5.8585,22.017799999999998,,,,
1660,K15724,,0.514,0.635,,,,,,4.8941,4.4491,,,,
1661,K15773,,,,,,,0.755,,,,,,,3.5204
1662,K15923,,,0.6700666317586783,,,,,,,12.4968,,,,
1663,K15973,,,0.649,,,,,,,8.334,,,,
1664,K15975,,,0.4639999999999999,,,,,,,5.1505,,,,
1665,K15977,,0.369,0.6404827537525368,,,,,,3.7593,26.8867,,,,
1666,K16025,,,0.584,,,,,,,2.7705,,,,
1667,K16044,,,0.6809999999999999,,,,,,,4.5066,,,,
1668,K16048,,,0.7120000000000001,,,,,,,4.9523,,,,
1669,K16079,,,0.6392794420649093,,,,,,,6.3978,,,,
1670,K16080,,,0.616,,,,,,,2.4703,,,,
1671,K16137,,,0.6260751823205475,,,,,,,23.6937,,,,
1672,K16147,,,0.6728954397623015,,,,,,,67.8032,,,,
1673,K16165,,,0.6789999999999999,,,,,,,9.8251,,,,
1674,K16203,,,0.575,,,,0.6579999999999999,,,2.7971,,,,3.6114
1675,K16264,,0.5489999999999999,,,,,,,5.6156,,,,,
1676,K16648,,,0.737,,,,,,,5.7888,,,,
1677,K16650,,,0.6559999999999999,,,,,,,3.228,,,,
1678,K16841,,,0.6588466787123977,,,,,,,10.5898,,,,
1679,K16842,,,0.607,,,,,,,6.0,,,,
1680,K16868,,0.436,,,,,,,6.336,,,,,
1681,K16869,,,0.7459044617127941,,,,,,,12.7984,,,,
1682,K16870,,,0.757,,,,,,,5.659,,,,
1683,K16874,,0.556,,,,,,,5.0268,,,,,
1684,K16922,,,0.6721381273016137,,,,,,,15.541599999999999,,,,
1685,K16925,,,0.691,,,,,,,1.6964,,,,
1686,K16927,,,0.7432902800597164,,,,,,,17.084500000000002,,,,
1687,K17103,,,0.6588233793724225,,,,,,,39.607899999999994,,,,
1688,K17104,,0.551,,,,,,,4.5059,,,,,
1689,K17222,,,0.674,,,,,,,3.6615,,,,
1690,K17223,,,0.6940000000000001,,,,,,,3.0015,,,,
1691,K17226,,,0.66,,,,,,,4.6084,,,,
1692,K17227,,,0.679,,,,,,,9.0551,,,,
1693,K17231,,,0.6879657269699254,,,,,,,11.7802,,,,
1694,K17247,,,0.691,,,,,,,2.5585,,,,
1695,K17285,,,0.6928320740661393,,,,,,,98.66409999999999,,,,
1696,K17290,,,0.674,,,,,,,4.2191,,,,
1697,K17472,,,0.677,,,,,,,16.1785,,,,
1698,K17725,,,0.68,,,,,,,4.8213,,,,
1699,K17752,,,0.7015041924232464,,,,,,,19.1095,,,,
1700,K17762,,,0.7110868935059365,,,,,,,9.5057,,,,
1701,K17763,,,0.6737984947060769,,,,,,,49.538700000000006,,,,
1702,K17830,,0.529,,,,,,,4.9056,,,,,
1703,K17836,,,0.6680412120054878,,,,,,,9.880400000000002,,,,
1704,K17880,,,,,,,0.7190000000000001,,,,,,,2.5
1705,K17883,,0.537,,,,,,,4.8106,,,,,
1706,K18013,,,0.6911658130780504,,,,,,,107.2879,,,,
1707,K18029,,,0.69,,,,,,,2.4882,,,,
1708,K18189,,,0.6867893501498491,,,,,,,80.26260000000002,,,,
1709,K18197,,,0.6761373832957418,,,,,,,5.805400000000001,,,,
1710,K18199,,,0.6554510071921147,,,,,,,17.8419,,,,
1711,K18226,,,0.623,,,,,,,9.4009,,,,
1712,K18235,,,0.7018622029860058,,,,,,,10.460799999999999,,,,
1713,K18285,,0.5529999999999999,,,,,,,5.6542,,,,,
1714,K18290,,,0.645,,,,,,,13.0178,,,,
1715,K18346,,,0.6910267378636973,,,,,,,10.5589,,,,
1716,K18476,,,0.7232553196131151,,,,0.6878815753772578,,,80.19659999999999,,,,7.6609
1717,K18481,,,0.644,,,,0.6829999999999999,,,3.0162,,,,3.3853
1718,K18532,,0.504,,,,,,,5.7258,,,,,
1719,K18578,,,0.6685157557850215,,,,,,,3.9393000000000002,,,,
1720,K18587,,,0.7070000000000001,,,,,,,2.5025,,,,
1721,K18605,,0.54,,,,,,,4.0891,,,,,
1722,K18622,,,0.652,,,,,,,4.7205,,,,
1723,K18672,,,0.6173638695380043,,,,,,,10.0212,,,,
1724,K18678,,,,,,,0.72,,,,,,,2.914
1725,K18682,,,0.6998755847331256,,,,,,,75.60950000000001,,,,
1726,K18688,,,0.695,,,,,,,3.7709,,,,
1727,K18691,,,0.5787507379674265,,,,,,,10.454899999999999,,,,
1728,K18700,,0.551,0.7139610188218705,,0.627,,,,3.5882,13.960799999999999,,1.5903,,
1729,K18778,,,0.6859999999999999,,,,,,,8.4894,,,,
1730,K18779,,0.54,,,,,,,5.7748,,,,,
1731,K18802,,,0.6831377922600345,,,,,,,32.6862,,,,
1732,K18827,,,0.7240000000000001,,,,,,,5.5993,,,,
1733,K18828,,,0.563,,,,,,,1.8634,,,,
1734,K18843,,,0.65398870963627,,,,0.755,,,6.5415,,,,3.5204
1735,K18844,,,0.742,,,,,,,4.8235,,,,
1736,K18851,,,0.6692222771779885,,,,,,,8.8337,,,,
1737,K18911,,,0.57,,,,,,,4.219,,,,
1738,K18928,,,0.737,,,,,,,5.6158,,,,
1739,K18939,,,0.594,,,,,,,2.7761,,,,
1740,K18955,,,0.6914931348365,,,,,,,26.6999,,,,
1741,K18957,,,0.687,,,,,,,2.3972,,,,
1742,K18958,,,0.733,,,,,,,6.014,,,,
1743,K18960,,,,,,,0.633,,,,,,,1.7888
1744,K18979,,,0.6606055643775108,,,,,,,28.5186,,,,
1745,K18988,,,0.516,,,,,,,3.643,,,,
1746,K19000,,,,,,,0.61,,,,,,,5.334
1747,K19033,,,0.6546763237941036,,,,,,,7.3695,,,,
1748,K19055,,,0.7220887626131454,,,,,,,14.7712,,,,
1749,K19156,,,0.5939938292336696,,,,,,,5.8039000000000005,,,,
1750,K19158,,,0.512,,,,,,,3.2074,,,,
1751,K19159,,,0.511,,,,,,,3.2074,,,,
1752,K19166,,,0.475,,,,,,,2.1792,,,,
1753,K19221,,0.52,0.5710000000000001,,,,,,2.9041,2.0215,,,,
1754,K19222,,,0.7135585873825179,,,,,,,27.5748,,,,
1755,K19225,,,0.6216843189159508,,,,,,,5.2812,,,,
1756,K19267,,0.3870939234226836,0.7170788225756023,,,,,,8.400599999999999,16.662300000000002,,,,
1757,K19294,,,0.6646681705885766,,,,,,,34.6589,,,,
1758,K19302,,0.515,0.7477941133500409,,,,,,4.9056,8.2606,,,,
1759,K19411,,,0.6413260012965437,,,,,,,12.6715,,,,
1760,K19686,,,0.639,,,,,,,3.4735,,,,
1761,K19687,,,0.6379999999999999,,,,,,,3.4735,,,,
1762,K19689,,,0.6952093911777606,,,,,,,48.7898,,,,
1763,K19710,,,0.6934827719889805,,,,,,,8.5763,,,,
1764,K19712,,0.53,,,,,0.389,,2.842,,,,,2.6714
1765,K19713,,,0.509,,,,,,,3.3642,,,,
1766,K19784,,0.4346789792863909,0.6794577628849195,,,,,,7.1494,23.844,,,,
1767,K20074,,,0.7051573081057944,,,,,,,53.883199999999995,,,,
1768,K20444,,,0.682,,,,,,,4.9683,,,,
1769,K20467,,,0.6779999999999999,,,,,,,2.3415,,,,
1770,K20468,,,0.6629999999999999,,,,,,,2.9986,,,,
1771,K20469,,,0.6729999999999999,,,,0.718,,,3.1876,,,,9.21
1772,K20484,,,0.694,,,,,,,2.8786,,,,
1773,K20523,,,0.561,,,,,,,4.0722,,,,
1774,K20760,,,0.6970000000000001,,,,,,,5.538,,,,
1775,K20761,,,0.6970000000000001,,,,,,,5.538,,,,
1776,K20826,,,,,0.5479999999999999,,,,,,,2.2955,,
1777,K20976,,,0.717,,,,,,,2.9149,,,,
1778,K20989,,0.502,,,,,,,4.9098,,,,,
1779,K21000,,,0.7107168719091458,,,,,,,7.9076,,,,
1780,K21023,,,0.6982296352834204,,,,,,,17.0257,,,,
1781,K21029,,,0.688,,,,,,,6.1299,,,,
1782,K21064,,,0.691,,,,,,,5.343,,,,
1783,K21140,,,0.7170000000000001,,,,,,,7.3601,,,,
1784,K21147,,,0.688,,,,,,,6.1299,,,,
1785,K21162,,,0.568,,,,,,,2.4426,,,,
1786,K21349,,0.467,,,,,,,2.9889,,,,,
1787,K21394,,,0.626,,,,,,,5.7947,,,,
1788,K21395,,,0.6305871169048947,,,,,,,35.460100000000004,,,,
1789,K21420,,,0.6764646611532538,,,,,,,10.9181,,,,
1790,K21430,,0.4883444729793648,0.6173599481075893,,,,,,13.5561,11.4963,,,,
1791,K21470,,,0.6322208991693867,,,,,,,11.1576,,,,
1792,K21471,,,0.722426692079349,,,,,,,6.6,,,,
1793,K21472,,,0.6835293928527266,,,,,,,8.8829,,,,
1794,K21481,,,0.6736915050279315,,,,,,,8.1534,,,,
1795,K21495,,,0.643,,,,,,,2.6762,,,,
1796,K21498,,,0.595,,,,,,,2.3748,,,,
1797,K21572,,,0.6393250403183656,,,,,,,35.950100000000006,,,,
1798,K21600,,,0.6871930174802054,,,,,,,40.8914,,,,
1799,K21619,,,0.595,,,,,,,3.4213,,,,
1800,K21672,,,0.7020000000000001,,,,,,,4.3789,,,,
1801,K21700,,,0.660283285480093,,,,0.45799999999999996,,,6.4569,,,,4.5099
1802,K21741,,,0.6483407614603349,,,,,,,18.676000000000002,,,,
1803,K21744,,,0.746,,,,,,,3.7857,,,,
1804,K21908,,0.44412431519316026,0.6795806809143975,,,,0.4666935445430163,,15.517,9.1449,,,,22.6348
1805,K21929,,0.5015251430447166,0.6964056742599027,,,,,,9.0475,134.3858,,,,
1806,K22010,,,0.7101788797364087,,,,,,,15.175,,,,
1807,K22025,,,0.698,,,,,,,3.1831,,,,
1808,K22044,,,,,,,0.5710000000000001,,,,,,,3.6835
1809,K22081,,,0.6829999999999999,,,,,,,5.5626,,,,
1810,K22082,,,0.679,,,,,,,19.3086,,,,
1811,K22083,,,0.7070000000000001,,,,,,,19.5511,,,,
1812,K22107,,,0.721,,,,,,,2.9603,,,,
1813,K22116,,,0.684,,,,,,,1.4515,,,,
1814,K22169,,0.5760000000000001,,,,,,,3.6947,,,,,
1815,K22205,,,0.5589999999999999,,,,,,,2.297,,,,
1816,K22225,,0.43,0.6939481247628437,,,,,,3.0842,28.6019,,,,
1817,K22278,,,0.7337618740673048,,,,,,,5.7408,,,,
1818,K22293,,,0.73,,,,,,,10.7356,,,,
1819,K22297,,,0.69,,,,,,,3.7924,,,,
1820,K22299,,,0.6970000000000001,,,,,,,9.3791,,,,
1821,K22306,,,0.723,,,,,,,3.2405,,,,
1822,K22336,,,0.6379418850354766,,,,,,,15.2098,,,,
1823,K22348,,,0.626,,,,,,,4.543,,,,
1824,K22390,,0.46199999999999997,,,,,,,6.8434,,,,,
1825,K22419,,,0.568,,,,,,,2.9188,,,,
1826,K22452,,0.565,0.721608218260205,,,,,,3.767,42.679,,,,
1827,K22468,,,0.6721830870824951,,,,,,,27.0117,,,,
1828,K22479,,,0.6516177248357762,,,,,,,14.1206,,,,
1829,K22491,,,0.7170000000000001,,,,,,,5.3717,,,,
1830,K22522,,,0.649,,,,,,,3.3228,,,,
1831,K22585,,0.581,,,,,,,4.3981,,,,,
1832,K22622,,,0.6812671119752467,,,,,,,9.6446,,,,
1833,K22736,,0.3289999999999999,0.7137356257109571,,,,,,5.0815,14.7957,,,,
1834,K22737,,,0.7075899613053656,,,,,,,13.915400000000002,,,,
1835,K22881,,0.513,,,,,0.3908658100576875,,4.9228,,,,,4.6087
1836,K22894,,,0.7357585633467554,,,,,,,61.62590000000001,,,,
1837,K22900,,,0.698,,,,,,,3.3794,,,,
1838,K23010,,,0.674,,,,,,,7.7986,,,,
1839,K23139,,,0.527,,,,,,,3.4687,,,,
1840,K23176,,,0.7120000000000001,,,,,,,2.955,,,,
1841,K23262,,0.488,0.6257774422225374,,,,0.725,,2.5837,58.8033,,,,2.1728
1842,K23264,,0.371,0.6479654674680215,,,,0.429,,2.0543,28.3478,,,,2.5032
1843,K23265,,,0.544,,,,,,,1.5437,,,,
1844,K23356,,0.373,0.7440000000000001,,,,0.75,,4.681,5.261,,,,5.803
1845,K23393,,,0.752,,,,,,,8.8367,,,,
1846,K23490,,,,,0.605,,,,,,,3.3218,,
1847,K23498,,,0.546,,,,,,,1.8825,,,,
1848,K23536,,,0.7040000000000001,,,,,,,4.2137,,,,
1849,K23541,,,0.655,,,,,,,3.7459,,,,
1850,K23555,,,0.695,,,,,,,3.5079,,,,
1851,K23775,,,0.7213975417157383,,,,,,,13.509,,,,
1852,K23779,,,0.7188907332035042,,,,,,,8.6858,,,,
1853,K23886,,,0.6302304405814076,,,,,,,28.024700000000003,,,,
1854,K24104,,0.4768649342179316,,,,,,,9.373899999999999,,,,,
1855,K24105,,,0.6176563162571539,,,,,,,20.1985,,,,
1856,K24126,,,0.544,,,,,,,4.0089,,,,
1857,K24131,,,0.7138997923779753,,,,,,,13.5368,,,,
